Key,count,avg_polarity,positive_ratio,negative_ratio,growth_rate_vs_prev
2025-12-10 14:00,2,2.5,50.0,50.0,-0.6
2025-12-10 15:00,4,2.5,25.0,50.0,1.0
2025-12-10 16:00,5,2.8,40.0,40.0,0.25
2025-12-10 17:00,5,2.4,20.0,60.0,0.0
2025-12-10 18:00,1,2.0,0.0,100.0,-0.8
2025-12-10 19:00,1,4.0,100.0,0.0,0.0
2025-12-10 20:00,4,3.0,50.0,50.0,3.0
2025-12-10 21:00,3,3.67,66.67,0.0,-0.25
2025-12-10 22:00,5,3.2,60.0,40.0,0.67
2025-12-10 23:00,5,2.4,20.0,60.0,0.0
2025-12-11 03:00,2,3.0,50.0,50.0,-0.6
2025-12-11 08:00,1,2.0,0.0,100.0,-0.5
2025-12-11 09:00,5,2.8,40.0,60.0,4.0
2025-12-11 10:00,1,4.0,100.0,0.0,-0.8
2025-12-11 11:00,2,3.0,50.0,50.0,1.0
2025-12-11 12:00,1,4.0,100.0,0.0,-0.5
2025-12-11 13:00,1,3.0,0.0,0.0,0.0
2025-12-11 14:00,2,4.0,50.0,0.0,1.0
2025-12-11 15:00,1,2.0,0.0,100.0,-0.5
2025-12-11 16:00,8,3.0,37.5,25.0,7.0
2025-12-11 17:00,4,3.25,50.0,25.0,-0.5
2025-12-11 18:00,3,2.33,0.0,33.33,-0.25
2025-12-11 19:00,3,3.0,33.33,33.33,0.0
2025-12-11 20:00,6,2.0,16.67,66.67,1.0
2025-12-11 21:00,9,2.22,11.11,77.78,0.5
2025-12-11 22:00,10,2.1,10.0,90.0,0.11
2025-12-11 23:00,8,2.38,12.5,75.0,-0.2
2025-12-12 00:00,3,3.33,66.67,33.33,-0.62
2025-12-12 01:00,1,2.0,0.0,100.0,-0.67
2025-12-12 04:00,1,2.0,0.0,100.0,0.0
2025-12-12 06:00,2,4.0,100.0,0.0,1.0
2025-12-12 08:00,3,2.33,0.0,66.67,0.5
2025-12-12 09:00,4,2.25,25.0,75.0,0.33
2025-12-12 10:00,4,3.25,75.0,25.0,0.0
2025-12-12 11:00,2,3.5,50.0,0.0,-0.5
2025-12-12 12:00,4,1.75,0.0,100.0,1.0
2025-12-12 13:00,2,4.5,100.0,0.0,-0.5
2025-12-12 14:00,5,1.8,0.0,60.0,1.5
2025-12-12 15:00,9,2.89,11.11,22.22,0.8
2025-12-12 16:00,10,2.3,0.0,70.0,0.11
2025-12-12 17:00,7,2.71,14.29,28.57,-0.3
2025-12-12 18:00,4,3.75,50.0,0.0,-0.43
2025-12-12 19:00,3,2.67,33.33,66.67,-0.25
2025-12-12 20:00,2,3.0,50.0,50.0,-0.33
2025-12-12 21:00,1,3.0,0.0,0.0,-0.5
2025-12-12 22:00,1,3.0,0.0,0.0,0.0
2025-12-13 00:00,3,3.33,66.67,33.33,2.0
2025-12-13 01:00,1,4.0,100.0,0.0,-0.67
2025-12-13 07:00,1,4.0,100.0,0.0,0.0
2025-12-13 08:00,2,4.0,100.0,0.0,1.0
2025-12-13 09:00,3,4.0,100.0,0.0,0.5
2025-12-13 11:00,2,3.5,50.0,0.0,-0.33
2025-12-13 12:00,3,3.33,33.33,33.33,0.5
2025-12-13 13:00,2,2.0,0.0,100.0,-0.33
2025-12-13 14:00,1,3.0,0.0,0.0,-0.5
2025-12-13 15:00,3,3.0,33.33,33.33,2.0
2025-12-13 17:00,4,3.0,25.0,25.0,0.33
2025-12-13 18:00,2,2.0,0.0,100.0,-0.5
2025-12-13 19:00,2,2.5,0.0,50.0,0.0
2025-12-13 21:00,1,3.0,0.0,0.0,-0.5
2025-12-13 22:00,3,3.33,66.67,33.33,2.0
2025-12-14 02:00,1,2.0,0.0,100.0,-0.67
2025-12-14 06:00,1,3.0,0.0,0.0,0.0
2025-12-14 08:00,2,3.5,50.0,0.0,1.0
2025-12-14 09:00,1,5.0,100.0,0.0,-0.5
2025-12-14 10:00,2,2.5,0.0,50.0,1.0
2025-12-14 11:00,1,2.0,0.0,100.0,-0.5
2025-12-14 12:00,1,4.0,100.0,0.0,0.0
2025-12-14 13:00,2,3.0,50.0,50.0,1.0
2025-12-14 14:00,2,3.0,50.0,50.0,0.0
2025-12-14 15:00,13,2.92,46.15,53.85,5.5
2025-12-14 16:00,14,2.57,21.43,57.14,0.08
2025-12-14 17:00,4,3.0,50.0,50.0,-0.71
2025-12-14 18:00,5,3.6,60.0,0.0,0.25
2025-12-14 19:00,3,4.33,100.0,0.0,-0.4
2025-12-14 20:00,2,3.5,50.0,0.0,-0.33
2025-12-14 21:00,3,2.67,33.33,66.67,0.5
2025-12-14 22:00,2,3.5,50.0,0.0,-0.33
2025-12-14 23:00,1,2.0,0.0,100.0,-0.5
2025-12-15 00:00,1,2.0,0.0,100.0,0.0
2025-12-15 06:00,1,2.0,0.0,100.0,0.0
2025-12-15 08:00,1,4.0,100.0,0.0,0.0
2025-12-15 09:00,2,2.5,0.0,50.0,1.0
2025-12-15 10:00,4,3.0,50.0,50.0,1.0
2025-12-15 11:00,1,2.0,0.0,100.0,-0.75
2025-12-15 12:00,2,4.0,100.0,0.0,1.0
2025-12-15 14:00,1,4.0,100.0,0.0,-0.5
2025-12-15 15:00,1,4.0,100.0,0.0,0.0
2025-12-15 16:00,2,3.5,50.0,0.0,1.0
2025-12-15 17:00,1,2.0,0.0,100.0,-0.5
2025-12-15 19:00,1,4.0,100.0,0.0,0.0
2025-12-15 20:00,1,4.0,100.0,0.0,0.0
2025-12-15 21:00,2,3.0,50.0,50.0,1.0
2025-12-15 22:00,1,2.0,0.0,100.0,-0.5
2025-12-15 23:00,1,3.0,0.0,0.0,0.0
2025-12-16 01:00,1,4.0,100.0,0.0,0.0
2025-12-16 06:00,1,4.0,100.0,0.0,0.0
2025-12-16 08:00,1,3.0,0.0,0.0,0.0
2025-12-16 09:00,4,3.75,75.0,0.0,3.0
2025-12-16 10:00,2,4.0,100.0,0.0,-0.5
2025-12-16 11:00,1,4.0,100.0,0.0,-0.5
2025-12-16 12:00,2,4.0,100.0,0.0,1.0
2025-12-16 13:00,6,4.33,100.0,0.0,2.0
2025-12-16 14:00,5,3.8,80.0,0.0,-0.17
2025-12-16 15:00,4,3.0,50.0,50.0,-0.2
2025-12-16 16:00,5,3.6,80.0,20.0,0.25
2025-12-16 17:00,5,4.2,100.0,0.0,0.0
2025-12-16 18:00,2,3.0,0.0,0.0,-0.6
2025-12-16 20:00,1,4.0,100.0,0.0,-0.5
2025-12-16 21:00,6,3.5,66.67,33.33,5.0
2025-12-16 22:00,1,4.0,100.0,0.0,-0.83
2025-12-17 01:00,1,1.0,0.0,100.0,0.0
2025-12-17 05:00,1,3.0,0.0,0.0,0.0
2025-12-17 06:00,1,4.0,100.0,0.0,0.0
2025-12-17 07:00,1,4.0,100.0,0.0,0.0
2025-12-17 08:00,1,4.0,100.0,0.0,0.0
2025-12-17 09:00,2,3.0,50.0,50.0,1.0
2025-12-17 10:00,8,3.12,50.0,37.5,3.0
2025-12-17 11:00,4,2.75,25.0,50.0,-0.5
2025-12-17 12:00,2,4.0,100.0,0.0,-0.5
2025-12-17 13:00,1,4.0,100.0,0.0,-0.5
2025-12-17 14:00,1,2.0,0.0,100.0,0.0
2025-12-17 15:00,3,3.33,66.67,33.33,2.0
2025-12-17 16:00,1,4.0,100.0,0.0,-0.67
2025-12-17 17:00,2,2.5,0.0,50.0,1.0
2025-12-17 18:00,2,3.5,50.0,0.0,0.0
2025-12-17 19:00,3,2.33,33.33,66.67,0.5
2025-12-17 21:00,1,2.0,0.0,100.0,-0.67
2025-12-17 23:00,3,2.33,0.0,66.67,2.0
2025-12-18 00:00,1,4.0,100.0,0.0,-0.67
2025-12-18 05:00,2,4.0,100.0,0.0,1.0
2025-12-18 06:00,1,4.0,100.0,0.0,-0.5
2025-12-18 07:00,1,2.0,0.0,100.0,0.0
2025-12-18 08:00,9,2.89,33.33,44.44,8.0
2025-12-18 09:00,23,3.52,65.22,13.04,1.56
2025-12-18 10:00,9,2.78,22.22,44.44,-0.61
2025-12-18 11:00,4,2.75,25.0,50.0,-0.56
2025-12-18 12:00,1,3.0,0.0,0.0,-0.75
2025-12-18 13:00,4,2.0,0.0,100.0,3.0
2025-12-18 14:00,3,2.67,33.33,66.67,-0.25
2025-12-18 15:00,1,4.0,100.0,0.0,-0.67
2025-12-18 17:00,2,3.0,0.0,0.0,1.0
2025-12-18 18:00,1,4.0,100.0,0.0,-0.5
2025-12-18 20:00,1,2.0,0.0,100.0,0.0
2025-12-18 21:00,3,3.0,33.33,33.33,2.0
2025-12-18 22:00,5,2.2,0.0,80.0,0.67
2025-12-19 00:00,2,4.0,100.0,0.0,-0.6
2025-12-19 01:00,1,2.0,0.0,100.0,-0.5
2025-12-19 03:00,1,2.0,0.0,100.0,0.0
2025-12-19 04:00,1,2.0,0.0,100.0,0.0
2025-12-19 06:00,1,1.0,0.0,100.0,0.0
2025-12-19 07:00,2,3.0,50.0,50.0,1.0
2025-12-19 08:00,3,2.33,0.0,33.33,0.5
2025-12-19 09:00,2,3.5,50.0,0.0,-0.33
2025-12-19 10:00,5,2.0,0.0,80.0,1.5
2025-12-19 11:00,8,3.25,37.5,25.0,0.6
2025-12-19 12:00,4,2.5,25.0,75.0,-0.5
2025-12-19 13:00,1,4.0,100.0,0.0,-0.75
2025-12-19 14:00,9,2.67,22.22,55.56,8.0
2025-12-19 15:00,4,2.75,25.0,50.0,-0.56
2025-12-19 16:00,11,2.36,18.18,72.73,1.75
2025-12-19 17:00,8,2.12,12.5,87.5,-0.27
2025-12-19 18:00,3,2.0,0.0,100.0,-0.62
2025-12-19 19:00,6,3.17,50.0,33.33,1.0
2025-12-19 20:00,2,3.0,50.0,50.0,-0.67
2025-12-19 21:00,2,4.0,100.0,0.0,0.0
2025-12-19 22:00,1,4.0,100.0,0.0,-0.5
2025-12-20 01:00,2,3.0,50.0,50.0,1.0
2025-12-20 03:00,1,4.0,100.0,0.0,-0.5
2025-12-20 07:00,2,5.0,100.0,0.0,1.0
2025-12-20 08:00,1,3.0,0.0,0.0,-0.5
2025-12-20 09:00,5,2.6,20.0,60.0,4.0
2025-12-20 10:00,3,3.67,66.67,0.0,-0.4
2025-12-20 11:00,4,3.0,50.0,25.0,0.33
2025-12-20 12:00,7,3.57,71.43,14.29,0.75
2025-12-20 13:00,2,3.0,50.0,50.0,-0.71
2025-12-20 14:00,3,3.33,66.67,33.33,0.5
2025-12-20 15:00,2,3.5,50.0,50.0,-0.33
2025-12-20 16:00,2,2.5,0.0,50.0,0.0
2025-12-20 17:00,3,3.0,33.33,33.33,0.5
2025-12-20 19:00,1,4.0,100.0,0.0,-0.67
2025-12-20 21:00,3,3.67,66.67,0.0,2.0
2025-12-20 22:00,2,2.0,0.0,100.0,-0.33
2025-12-20 23:00,2,3.5,50.0,50.0,0.0
2025-12-21 00:00,3,4.0,100.0,0.0,0.5
2025-12-21 09:00,1,2.0,0.0,100.0,-0.67
2025-12-21 10:00,1,3.0,0.0,0.0,0.0
2025-12-21 11:00,1,2.0,0.0,100.0,0.0
2025-12-21 12:00,4,2.75,50.0,50.0,3.0
2025-12-21 13:00,8,3.5,62.5,25.0,1.0
2025-12-21 14:00,2,3.0,50.0,50.0,-0.75
2025-12-21 15:00,6,1.83,0.0,100.0,2.0
2025-12-21 16:00,2,3.0,50.0,50.0,-0.67
2025-12-21 17:00,3,2.33,0.0,66.67,0.5
2025-12-21 19:00,1,4.0,100.0,0.0,-0.67
2025-12-21 21:00,1,2.0,0.0,100.0,0.0
2025-12-21 22:00,1,2.0,0.0,100.0,0.0
2025-12-21 23:00,4,2.5,25.0,75.0,3.0
2025-12-22 00:00,2,3.5,50.0,0.0,-0.5
2025-12-22 01:00,1,2.0,0.0,100.0,-0.5
2025-12-22 08:00,1,2.0,0.0,100.0,0.0
2025-12-22 09:00,1,3.0,0.0,0.0,0.0
2025-12-22 10:00,1,3.0,0.0,0.0,0.0
2025-12-22 11:00,2,3.5,50.0,0.0,1.0
2025-12-22 13:00,2,3.0,50.0,50.0,0.0
2025-12-22 14:00,1,3.0,0.0,0.0,-0.5
2025-12-22 16:00,1,4.0,100.0,0.0,0.0
2025-12-22 17:00,2,4.5,100.0,0.0,1.0
2025-12-22 19:00,1,3.0,0.0,0.0,-0.5
2025-12-22 20:00,2,4.5,100.0,0.0,1.0
2025-12-22 22:00,4,3.5,75.0,25.0,1.0
2025-12-23 00:00,1,4.0,100.0,0.0,-0.75
2025-12-23 01:00,1,1.0,0.0,100.0,0.0
2025-12-23 02:00,1,3.0,0.0,0.0,0.0
2025-12-23 05:00,1,2.0,0.0,100.0,0.0
2025-12-23 09:00,1,3.0,0.0,0.0,0.0
2025-12-23 11:00,2,3.5,50.0,0.0,1.0
2025-12-23 13:00,4,2.5,25.0,50.0,1.0
2025-12-23 14:00,1,4.0,100.0,0.0,-0.75
2025-12-23 15:00,1,4.0,100.0,0.0,0.0
2025-12-23 16:00,1,2.0,0.0,100.0,0.0
2025-12-23 17:00,2,2.0,0.0,100.0,1.0
2025-12-23 19:00,1,4.0,100.0,0.0,-0.5
2025-12-23 20:00,2,3.0,50.0,50.0,1.0
2025-12-23 21:00,1,3.0,0.0,0.0,-0.5
2025-12-23 22:00,2,3.5,50.0,0.0,1.0
2025-12-24 01:00,1,5.0,100.0,0.0,-0.5
2025-12-24 08:00,1,2.0,0.0,100.0,0.0
2025-12-24 10:00,2,2.0,0.0,100.0,1.0
2025-12-24 11:00,1,3.0,0.0,0.0,-0.5
2025-12-24 13:00,1,2.0,0.0,100.0,0.0
2025-12-24 14:00,2,3.0,50.0,50.0,1.0
2025-12-24 16:00,1,2.0,0.0,100.0,-0.5
2025-12-24 17:00,4,2.5,25.0,75.0,3.0
2025-12-24 19:00,1,3.0,0.0,0.0,-0.75
2025-12-24 20:00,1,4.0,100.0,0.0,0.0
2025-12-24 21:00,1,2.0,0.0,100.0,0.0
2025-12-24 23:00,2,3.5,50.0,50.0,1.0
2025-12-25 00:00,1,2.0,0.0,100.0,-0.5
2025-12-25 02:00,1,2.0,0.0,100.0,0.0
2025-12-25 08:00,1,4.0,100.0,0.0,0.0
2025-12-25 09:00,1,4.0,100.0,0.0,0.0
2025-12-25 10:00,2,3.0,50.0,50.0,1.0
2025-12-25 11:00,4,4.25,100.0,0.0,1.0
2025-12-25 12:00,2,3.0,0.0,0.0,-0.5
2025-12-25 13:00,1,2.0,0.0,100.0,-0.5
2025-12-25 14:00,1,4.0,100.0,0.0,0.0
2025-12-25 15:00,1,4.0,100.0,0.0,0.0
2025-12-25 18:00,4,3.25,50.0,25.0,3.0
2025-12-25 19:00,1,4.0,100.0,0.0,-0.75
2025-12-25 20:00,3,3.33,66.67,33.33,2.0
2025-12-25 21:00,4,3.5,75.0,25.0,0.33
2025-12-25 22:00,1,3.0,0.0,0.0,-0.75
2025-12-25 23:00,1,2.0,0.0,100.0,0.0
2025-12-26 06:00,1,2.0,0.0,100.0,0.0
2025-12-26 07:00,1,4.0,100.0,0.0,0.0
2025-12-26 08:00,1,2.0,0.0,100.0,0.0
2025-12-26 10:00,3,2.33,0.0,66.67,2.0
2025-12-26 11:00,2,4.0,100.0,0.0,-0.33
2025-12-26 12:00,4,4.0,100.0,0.0,1.0
2025-12-26 13:00,2,4.0,100.0,0.0,-0.5
2025-12-26 14:00,17,4.0,100.0,0.0,7.5
2025-12-26 15:00,26,4.0,100.0,0.0,0.53
2025-12-26 16:00,17,4.0,100.0,0.0,-0.35
2025-12-26 17:00,5,2.8,40.0,60.0,-0.71
2025-12-26 18:00,4,4.0,100.0,0.0,-0.2
2025-12-26 19:00,1,4.0,100.0,0.0,-0.75
2025-12-26 20:00,3,3.33,66.67,33.33,2.0
2025-12-26 21:00,2,4.5,100.0,0.0,-0.33
2025-12-26 22:00,2,3.5,50.0,0.0,0.0
2025-12-26 23:00,1,3.0,0.0,0.0,-0.5
2025-12-27 01:00,1,2.0,0.0,100.0,0.0
2025-12-27 09:00,3,4.67,100.0,0.0,2.0
2025-12-27 10:00,3,3.0,33.33,33.33,0.0
2025-12-27 12:00,1,4.0,100.0,0.0,-0.67
2025-12-27 14:00,2,3.0,50.0,50.0,1.0
2025-12-27 15:00,3,2.67,33.33,66.67,0.5
2025-12-27 17:00,1,4.0,100.0,0.0,-0.67
2025-12-27 18:00,1,2.0,0.0,100.0,0.0
2025-12-27 21:00,1,3.0,0.0,0.0,0.0
2025-12-27 22:00,1,4.0,100.0,0.0,0.0
2025-12-27 23:00,3,3.33,66.67,33.33,2.0
2025-12-28 00:00,1,2.0,0.0,100.0,-0.67
2025-12-28 01:00,1,4.0,100.0,0.0,0.0
2025-12-28 10:00,3,2.67,33.33,33.33,2.0
2025-12-28 13:00,1,4.0,100.0,0.0,-0.67
2025-12-28 14:00,4,2.0,25.0,75.0,3.0
2025-12-28 16:00,1,3.0,0.0,0.0,-0.75
2025-12-28 17:00,2,3.0,50.0,50.0,1.0
2025-12-28 18:00,2,2.0,0.0,100.0,0.0
2025-12-28 20:00,2,3.0,50.0,50.0,0.0
2025-12-28 21:00,5,2.0,0.0,80.0,1.5
2025-12-28 22:00,2,2.0,0.0,100.0,-0.6
2025-12-28 23:00,1,2.0,0.0,100.0,-0.5
2025-12-29 09:00,2,2.0,0.0,100.0,1.0
2025-12-29 10:00,1,1.0,0.0,100.0,-0.5
2025-12-29 11:00,1,5.0,100.0,0.0,0.0
2025-12-29 12:00,1,2.0,0.0,100.0,0.0
2025-12-29 13:00,1,4.0,100.0,0.0,0.0
2025-12-29 14:00,1,4.0,100.0,0.0,0.0
2025-12-29 15:00,2,4.0,100.0,0.0,1.0
2025-12-29 16:00,1,4.0,100.0,0.0,-0.5
2025-12-29 18:00,2,3.0,50.0,50.0,1.0
2025-12-29 20:00,1,2.0,0.0,100.0,-0.5
2025-12-29 22:00,1,2.0,0.0,100.0,0.0
2025-12-30 07:00,1,1.0,0.0,100.0,0.0
2025-12-30 09:00,2,3.0,50.0,50.0,1.0
2025-12-30 10:00,1,1.0,0.0,100.0,-0.5
2025-12-30 11:00,2,3.0,50.0,50.0,1.0
2025-12-30 12:00,2,3.0,50.0,50.0,0.0
2025-12-30 13:00,1,4.0,100.0,0.0,-0.5
2025-12-30 18:00,1,4.0,100.0,0.0,0.0
2025-12-30 19:00,1,4.0,100.0,0.0,0.0
2025-12-30 20:00,2,4.0,100.0,0.0,1.0
2025-12-30 21:00,1,4.0,100.0,0.0,-0.5
2025-12-30 23:00,3,4.67,100.0,0.0,2.0
2025-12-31 00:00,1,2.0,0.0,100.0,-0.67
2025-12-31 02:00,1,4.0,100.0,0.0,0.0
2025-12-31 03:00,2,4.5,100.0,0.0,1.0
2025-12-31 07:00,1,4.0,100.0,0.0,-0.5
2025-12-31 08:00,3,3.33,66.67,33.33,2.0
2025-12-31 09:00,1,4.0,100.0,0.0,-0.67
2025-12-31 10:00,2,2.5,50.0,50.0,1.0
2025-12-31 11:00,1,4.0,100.0,0.0,-0.5
2025-12-31 12:00,1,4.0,100.0,0.0,0.0
2025-12-31 13:00,1,4.0,100.0,0.0,0.0
2025-12-31 14:00,3,3.67,66.67,0.0,2.0
2025-12-31 16:00,3,3.67,66.67,0.0,0.0
2025-12-31 17:00,2,4.0,100.0,0.0,-0.33
2025-12-31 18:00,2,3.5,50.0,0.0,0.0
2025-12-31 19:00,2,2.5,50.0,50.0,0.0
2025-12-31 20:00,2,3.0,50.0,50.0,0.0
2025-12-31 21:00,1,4.0,100.0,0.0,-0.5
